Id,PredSalePrice
1001,57908.6683682139
1002,89614.30054261291
1003,269651.1953137511
1004,186850.5134607807
1005,216027.58782409065
1006,114506.3339993599
1007,208348.24972685872
1008,78847.39519647739
1009,237550.18587360255
1010,118828.62401497844
1011,117161.03607389727
1012,107704.13941203046
1013,148187.17679921925
1014,116666.34915790183
1015,144758.80526023306
1016,227243.07588251532
1017,220210.27171875202
1018,230822.62822932636
1019,182469.70939322966
1020,216260.170825156
1021,118519.98814247441
1022,199759.63429325566
1023,120619.014468196
1024,215714.30914169768
1025,324330.77067900903
1026,122998.77503596709
1027,153159.57287875674
1028,274746.5036118496
1029,124505.99927915094
1030,136413.0129848824
1031,127811.53391649827
1032,276758.28987003514
1033,301767.36173456954
1034,253140.58028513033
1035,109858.93510751924
1036,58285.92703050238
1037,298646.8410388571
1038,267652.1519696978
1039,73538.1343612
1040,61913.06289640398
1041,179523.9236448035
1042,176780.9618815029
1043,182917.6523226349
1044,255956.42793435467
1045,325483.3617380045
1046,99567.852483553
1047,362628.5975242241
1048,134803.41842166675
1049,147808.6493594382
1050,63184.1258347914
1051,203655.07385735956
1052,204819.52353837845
1053,196583.58399055115
1054,150085.56367660515
1055,251486.28667720643
1056,189659.57077907832
1057,209286.31587806685
1058,216134.38496077326
1059,303710.956281613
1060,196075.68536480525
1061,232772.23208673348
1062,102791.80040737404
1063,187967.72862696127
1064,164059.47624878513
1065,144702.6721353091
1066,246628.50735005518
1067,172485.83998237082
1068,174707.3088556919
1069,225514.06234238032
1070,124495.065857871
1071,118806.52151676602
1072,171373.93880677983
1073,129987.12085228934
1074,163384.4865736713
1075,219399.82822887026
1076,188887.82601688997
1077,150123.43324473646
1078,122787.73189874532
1079,143677.80786226518
1080,114445.5777472259
1081,177636.3354087247
1082,118521.53152766096
1083,217436.32395459237
1084,161520.76160262627
1085,165949.84180893275
1086,156117.50430564184
1087,78847.39519647739
1088,271921.44373520743
1089,208517.45018757143
1090,225109.32555539274
1091,61117.329589757515
1092,177199.82363078688
1093,196788.234188896
1094,146455.78371517512
1095,110336.77651107588
1096,180665.0849843568
1097,125092.84303869319
1098,210860.5334452998
1099,93564.82833209902
1100,219795.17646060445
1101,-5427.723862568615
1102,110999.980300266
1103,122048.98324679417
1104,159625.24263878693
1105,131816.12106980922
1106,295039.2935776304
1107,206130.01830435035
1108,219213.38685961536
1109,183633.11705330122
1110,290865.71148669487
1111,176111.39803006037
1112,218485.7101717946
1113,100892.82841501615
1114,114937.99784857559
1115,102512.67187611165
1116,283872.1752569409
1117,206467.33001032894
1118,123770.86657025694
1119,130009.50779669048
1120,118176.92497702868
1121,140314.98305766765
1122,243264.88017736093
1123,80890.7069648403
1124,72266.59449722705
1125,182856.1580508726
1126,111986.87251458698
1127,237150.85921701932
1128,239152.57170689668
1129,215768.0924539313
1130,130553.6417784399
1131,159037.84181957826
1132,93987.67511816442
1133,192122.11430515462
1134,253050.52400693207
1135,179151.99010354283
1136,135629.6507790426
1137,151062.73072976328
1138,89069.45176242033
1139,204867.9935023332
1140,139814.25209320567
1141,134444.3757900156
1142,165694.65138520204
1143,323456.39026570425
1144,96506.06127711368
1145,75991.42849483708
1146,140406.4454613353
1147,178826.32634245514
1148,177744.10937037467
1149,152614.16987141568
1150,188502.67297781128
1151,133987.68979205523
1152,170008.80602280758
1153,202248.30156271087
1154,126832.19566493994
1155,211712.3877163199
1156,167726.5185662598
1157,152660.95536596855
1158,207575.61614969882
1159,270217.376323272
1160,192243.17962660195
1161,170458.8382355298
1162,205512.06404393495
1163,123770.86657025694
1164,126173.82694824183
1165,166516.7215101111
1166,222653.08564767937
1167,278343.27457206766
1168,183931.47953290338
1169,211037.47539679692
1170,417468.166052787
1171,148903.73702833868
1172,176384.36036975952
1173,180287.754222593
1174,207688.1248744499
1175,213431.4367111247
1176,315543.3908977979
1177,107478.10295632688
1178,141020.09329844397
1179,119679.11798779471
1180,78377.38747470028
1181,257803.29356103795
1182,254649.18294513077
1183,472027.4077220827
1184,146329.31902898077
1185,200181.21065601488
1186,120380.58980023887
1187,113411.92734666818
1188,272536.6901010929
1189,203229.29463998807
1190,214819.44971457563
1191,191191.26676675
1192,215675.80958482667
1193,125783.21995239722
1194,172986.89441576533
1195,142419.52732521007
1196,165314.0423735661
1197,230821.9915141939
1198,185240.62674243885
1199,198718.07175970668
1200,130246.84741217698
1201,80234.77807900257
1202,210436.2904661903
1203,124812.33634735481
1204,229703.49099838416
